  Game.cpp
  SendGetMethods.cpp
E:\OnlineGamingTechFIFI\Project 1\Server\Server\SendGetMethods.cpp(61,35): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
  Server.cpp
E:\OnlineGamingTechFIFI\Project 1\Server\Server\Server.cpp(49,99): warning C4312: 'type cast': conversion from 'int' to 'LPVOID' of greater size
  Source.cpp
  Generating Code...
Game.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) class sf::Time __cdecl sf::seconds(float)" (__imp_?seconds@sf@@YA?AVTime@1@M@Z) referenced in function "public: void __cdecl Game::run(void)" (?run@Game@@QEAAXXZ)
Game.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) bool __cdecl sf::operator>(class sf::Time,class sf::Time)" (__imp_??Osf@@YA_NVTime@0@0@Z) referenced in function "public: void __cdecl Game::run(void)" (?run@Game@@QEAAXXZ)
Game.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) class sf::Time & __cdecl sf::operator+=(class sf::Time &,class sf::Time)" (__imp_??Ysf@@YAAEAVTime@0@AEAV10@V10@@Z) referenced in function "public: void __cdecl Game::run(void)" (?run@Game@@QEAAXXZ)
Game.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) class sf::Time & __cdecl sf::operator-=(class sf::Time &,class sf::Time)" (__imp_??Zsf@@YAAEAVTime@0@AEAV10@V10@@Z) referenced in function "public: void __cdecl Game::run(void)" (?run@Game@@QEAAXXZ)
Game.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: __cdecl sf::Clock::Clock(void)" (__imp_??0Clock@sf@@QEAA@XZ) referenced in function "public: void __cdecl Game::run(void)" (?run@Game@@QEAAXXZ)
Game.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: class sf::Time __cdecl sf::Clock::restart(void)" (__imp_?restart@Clock@sf@@QEAA?AVTime@2@XZ) referenced in function "public: void __cdecl Game::run(void)" (?run@Game@@QEAAXXZ)
Game.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: __cdecl sf::String::String(char const *,class std::locale const &)" (__imp_??0String@sf@@QEAA@PEBDAEBVlocale@std@@@Z) referenced in function "public: __cdecl Game::Game(void)" (??0Game@@QEAA@XZ)
Game.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: __cdecl sf::String::~String(void)" (__imp_??1String@sf@@QEAA@XZ) referenced in function "public: __cdecl Game::Game(void)" (??0Game@@QEAA@XZ)
Game.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: __cdecl sf::VideoMode::VideoMode(unsigned int,unsigned int,unsigned int)" (__imp_??0VideoMode@sf@@QEAA@III@Z) referenced in function "public: __cdecl Game::Game(void)" (??0Game@@QEAA@XZ)
Game.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: void __cdecl sf::Window::close(void)" (__imp_?close@Window@sf@@QEAAXXZ) referenced in function "private: void __cdecl Game::update(class sf::Time)" (?update@Game@@AEAAXVTime@sf@@@Z)
Game.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: bool __cdecl sf::Window::isOpen(void)const " (__imp_?isOpen@Window@sf@@QEBA_NXZ) referenced in function "public: void __cdecl Game::run(void)" (?run@Game@@QEAAXXZ)
Game.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: bool __cdecl sf::Window::pollEvent(class sf::Event &)" (__imp_?pollEvent@Window@sf@@QEAA_NAEAVEvent@2@@Z) referenced in function "private: void __cdecl Game::processEvents(void)" (?processEvents@Game@@AEAAXXZ)
Game.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: void __cdecl sf::Window::display(void)" (__imp_?display@Window@sf@@QEAAXXZ) referenced in function "private: void __cdecl Game::render(void)" (?render@Game@@AEAAXXZ)
Game.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: void __cdecl sf::Transformable::setPosition(float,float)" (__imp_?setPosition@Transformable@sf@@QEAAXMM@Z) referenced in function "private: void __cdecl Game::setupFontAndText(void)" (?setupFontAndText@Game@@AEAAXXZ)
Game.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: __cdecl sf::Texture::Texture(void)" (__imp_??0Texture@sf@@QEAA@XZ) referenced in function "public: __cdecl Game::Game(void)" (??0Game@@QEAA@XZ)
